Name,A_site,B_site,X_site,s_X,v_X,v_A,s_A,v_B,s_B
CsAcO3,Cs,Ac,O,1.42,-2,1.0,1.88,3.0,1.12
KAcO3,K,Ac,O,1.42,-2,1.0,1.64,3.0,1.12
LiAcO3,Li,Ac,O,1.42,-2,1.0,0.92,3.0,1.12
RbAcO3,Rb,Ac,O,1.42,-2,1.0,1.72,3.0,1.12
CsAsO3,Cs,As,O,1.42,-2,1.0,1.88,5,0.46
KAsO3,K,As,O,1.42,-2,1.0,1.64,5,0.46
LiAsO3,Li,As,O,1.42,-2,1.0,0.92,5,0.46
RbAsO3,Rb,As,O,1.42,-2,1.0,1.72,5,0.46
EuAsO3,Eu,As,O,1.42,-2,3,1.12,3,0.58
FeAsO3,Fe,As,O,1.42,-2,3,0.78,3,0.58
LaAsO3,La,As,O,1.42,-2,3.0,1.36,3,0.58
NaAsO3,Na,As,O,1.42,-2,1.0,1.39,5,0.46
ScAsO3,Sc,As,O,1.42,-2,3.0,0.87,3,0.58
SrAsO3,Sr,As,O,1.42,-2,2.0,1.44,3,0.58
CeAsO3,Ce,As,O,1.42,-2,3,1.34,3,0.58
GdAsO3,Gd,As,O,1.42,-2,3.0,1.107,3,0.58
AgAsO3,Ag,As,O,1.42,-2,1,1.28,5,0.46
CuAsO3,Cu,As,O,1.42,-2,1,0.77,5,0.46
InAsO3,In,As,O,1.42,-2,3.0,0.92,3,0.58
NiAsO3,Ni,As,O,1.42,-2,3,0.56,3,0.58
SbAsO3,Sb,As,O,1.42,-2,3,0.76,3,0.58
CsAuO3,Cs,Au,O,1.42,-2,1.0,1.88,5,0.57
CsAuF3,Cs,Au,F,1.33,-1,1.0,1.88,1,1.37
CsAuBr3,Cs,Au,Br,1.96,-1,1.0,1.88,1,1.37
CsAuCl3,Cs,Au,Cl,1.81,-1,1.0,1.88,1,1.37
CsAuSe3,Cs,Au,Se,1.98,-2,1.0,1.88,5,0.57
CsAuI3,Cs,Au,I,2.2,-1,1.0,1.88,1,1.37
KAuO3,K,Au,O,1.42,-2,1.0,1.64,5,0.57
KAuF3,K,Au,F,1.33,-1,1.0,1.64,1,1.37
KAuBr3,K,Au,Br,1.96,-1,1.0,1.64,1,1.37
KAuCl3,K,Au,Cl,1.81,-1,1.0,1.64,1,1.37
KAuI3,K,Au,I,2.2,-1,1.0,1.64,1,1.37
RbAuO3,Rb,Au,O,1.42,-2,1.0,1.72,5,0.57
RbAuF3,Rb,Au,F,1.33,-1,1.0,1.72,1,1.37
RbAuBr3,Rb,Au,Br,1.96,-1,1.0,1.72,1,1.37
RbAuCl3,Rb,Au,Cl,1.81,-1,1.0,1.72,1,1.37
RbAuI3,Rb,Au,I,2.2,-1,1.0,1.72,1,1.37
AlAuO3,Al,Au,O,1.42,-2,3.0,0.535,3,0.85
BeAuO3,Be,Au,O,1.42,-2,2.0,0.45,3,0.85
CoAuO3,Co,Au,O,1.42,-2,3,0.61,3,0.85
EuAuO3,Eu,Au,O,1.42,-2,3,1.12,3,0.85
LaAuO3,La,Au,O,1.42,-2,3.0,1.36,3,0.85
SrAuO3,Sr,Au,O,1.42,-2,2.0,1.44,3,0.85
BaAuO3,Ba,Au,O,1.42,-2,2.0,1.61,3,0.85
YbAuO3,Yb,Au,O,1.42,-2,3,1.042,3,0.85
AgAuO3,Ag,Au,O,1.42,-2,1,1.28,5,0.57
SbAuO3,Sb,Au,O,1.42,-2,3,0.76,3,0.85
AsAuO3,As,Au,O,1.42,-2,3,0.58,3,0.85
BAuO3,B,Au,O,1.42,-2,3.0,0.27,3,0.85
PbAuO3,Pb,Au,O,1.42,-2,2,1.49,3,0.85
ZnAuO3,Zn,Au,O,1.42,-2,2.0,0.9,3,0.85
CsBaO3,Cs,Ba,O,1.42,-2,1.0,1.88,2.0,1.61
CsBaI3,Cs,Ba,I,2.2,-1,1.0,1.88,2.0,1.61
KBaO3,K,Ba,O,1.42,-2,1.0,1.64,2.0,1.61
KBaN3,K,Ba,N,1.46,-3,1.0,1.64,2.0,1.61
RbBaO3,Rb,Ba,O,1.42,-2,1.0,1.72,2.0,1.61
RbBaN3,Rb,Ba,N,1.46,-3,1.0,1.72,2.0,1.61
CsBiO3,Cs,Bi,O,1.42,-2,1.0,1.88,5,0.76
KBiO3,K,Bi,O,1.42,-2,1.0,1.64,5,0.76
LiBiO3,Li,Bi,O,1.42,-2,1.0,0.92,5,0.76
RbBiO3,Rb,Bi,O,1.42,-2,1.0,1.72,5,0.76
RbBiF3,Rb,Bi,F,1.33,-1,1.0,1.72,3,1.03
AlBiO3,Al,Bi,O,1.42,-2,3.0,0.535,3,1.03
BeBiO3,Be,Bi,O,1.42,-2,2.0,0.45,3,1.03
CoBiO3,Co,Bi,O,1.42,-2,3,0.61,3,1.03
FeBiO3,Fe,Bi,O,1.42,-2,3,0.78,3,1.03
LaBiO3,La,Bi,O,1.42,-2,3.0,1.36,3,1.03
MnBiO3,Mn,Bi,O,1.42,-2,3,0.645,3,1.03
NaBiO3,Na,Bi,O,1.42,-2,1.0,1.39,5,0.76
NbBiO3,Nb,Bi,O,1.42,-2,3,0.72,3,1.03
ScBiO3,Sc,Bi,O,1.42,-2,3.0,0.87,3,1.03
SiBiO3,Si,Bi,O,1.42,-2,4.0,0.4,3,1.03
SmBiS3,Sm,Bi,S,1.84,-2,3,1.24,3,1.03
SrBiO3,Sr,Bi,O,1.42,-2,2.0,1.44,3,1.03
SrBiSe3,Sr,Bi,Se,1.98,-2,2.0,1.44,3,1.03
VBiO3,V,Bi,O,1.42,-2,3,0.64,3,1.03
YBiO3,Y,Bi,O,1.42,-2,3.0,1.075,3,1.03
BaBiO3,Ba,Bi,O,1.42,-2,2.0,1.61,3,1.03
BaBiSe3,Ba,Bi,Se,1.98,-2,2.0,1.61,3,1.03
DyBiO3,Dy,Bi,O,1.42,-2,3,1.083,3,1.03
ErBiO3,Er,Bi,O,1.42,-2,3.0,1.062,3,1.03
HoBiO3,Ho,Bi,O,1.42,-2,3.0,1.12,3,1.03
LuBiO3,Lu,Bi,O,1.42,-2,3.0,1.032,3,1.03
MgBiO3,Mg,Bi,O,1.42,-2,2.0,0.89,3,1.03
NdBiO3,Nd,Bi,O,1.42,-2,3,1.27,3,1.03
PrBiO3,Pr,Bi,O,1.42,-2,3,1.179,3,1.03
TmBiO3,Tm,Bi,O,1.42,-2,3,1.052,3,1.03
YbBiO3,Yb,Bi,O,1.42,-2,3,1.042,3,1.03
AgBiO3,Ag,Bi,O,1.42,-2,1,1.28,5,0.76
CuBiO3,Cu,Bi,O,1.42,-2,1,0.77,5,0.76
InBiO3,In,Bi,O,1.42,-2,3.0,0.92,3,1.03
InBiS3,In,Bi,S,1.84,-2,3.0,0.92,3,1.03
InBiSe3,In,Bi,Se,1.98,-2,3.0,0.92,3,1.03
NiBiO3,Ni,Bi,O,1.42,-2,3,0.56,3,1.03
ZnBiO3,Zn,Bi,O,1.42,-2,2.0,0.9,3,1.03
CaBiO3,Ca,Bi,O,1.42,-2,2.0,1.34,3,1.03
CdBiO3,Cd,Bi,O,1.42,-2,2.0,1.31,3,1.03
CrBiO3,Cr,Bi,O,1.42,-2,3,0.615,3,1.03
GaBiO3,Ga,Bi,O,1.42,-2,3.0,0.62,3,1.03
GeBiO3,Ge,Bi,O,1.42,-2,2,0.73,3,1.03
ReBiO3,Re,Bi,O,1.42,-2,4,0.63,3,1.03
CsBrO3,Cs,Br,O,1.42,-2,1.0,1.88,5,0.31
KBrO3,K,Br,O,1.42,-2,1.0,1.64,5,0.31
LiBrO3,Li,Br,O,1.42,-2,1.0,0.92,5,0.31
RbBrO3,Rb,Br,O,1.42,-2,1.0,1.72,5,0.31
NaBrO3,Na,Br,O,1.42,-2,1.0,1.39,5,0.31
AgBrO3,Ag,Br,O,1.42,-2,1,1.28,5,0.31
TlBrO3,Tl,Br,O,1.42,-2,1,1.7,5,0.31
CBrH3,C,Br,H,2.08,-1,4.0,0.16,3,0.59
CsCaO3,Cs,Ca,O,1.42,-2,1.0,1.88,2.0,1.34
CsCaF3,Cs,Ca,F,1.33,-1,1.0,1.88,2.0,1.34
CsCaBr3,Cs,Ca,Br,1.96,-1,1.0,1.88,2.0,1.34
CsCaCl3,Cs,Ca,Cl,1.81,-1,1.0,1.88,2.0,1.34
CsCaH3,Cs,Ca,H,2.08,-1,1.0,1.88,2.0,1.34
CsCaI3,Cs,Ca,I,2.2,-1,1.0,1.88,2.0,1.34
KCaO3,K,Ca,O,1.42,-2,1.0,1.64,2.0,1.34
KCaF3,K,Ca,F,1.33,-1,1.0,1.64,2.0,1.34
KCaBr3,K,Ca,Br,1.96,-1,1.0,1.64,2.0,1.34
KCaCl3,K,Ca,Cl,1.81,-1,1.0,1.64,2.0,1.34
KCaH3,K,Ca,H,2.08,-1,1.0,1.64,2.0,1.34
KCaI3,K,Ca,I,2.2,-1,1.0,1.64,2.0,1.34
LiCaO3,Li,Ca,O,1.42,-2,1.0,0.92,2.0,1.34
LiCaF3,Li,Ca,F,1.33,-1,1.0,0.92,2.0,1.34
LiCaH3,Li,Ca,H,2.08,-1,1.0,0.92,2.0,1.34
RbCaO3,Rb,Ca,O,1.42,-2,1.0,1.72,2.0,1.34
RbCaF3,Rb,Ca,F,1.33,-1,1.0,1.72,2.0,1.34
RbCaBr3,Rb,Ca,Br,1.96,-1,1.0,1.72,2.0,1.34
RbCaCl3,Rb,Ca,Cl,1.81,-1,1.0,1.72,2.0,1.34
